Timestamp,OutsideAirTemperature,OutsideAirTemperatureVirtualPoint,MixedAirTemperature,ReturnAirTemperature,DischargeAirTemperature,CoolCall1,CoolCommand1,Damper,FanSpeed,HeatCall1
6/21/2012 12:00,69.48,69.48,75.25,75.03,58.25,1,1,5.5556,90,0
6/21/2012 12:01,68.06,68.06,75.06,75.06,59.06,1,1,0,90,0
6/21/2012 12:02,69.67,69.67,75.11,75.11,59.11,1,1,0,90,0
6/21/2012 12:03,69.4,69.4,75.08,75.08,59.08,1,1,0,90,0
6/21/2012 12:04,68.5,68.5,75,75,58,1,1,0,90,0
6/21/2012 12:05,68.11,68.11,75.08,75.08,58.08,1,1,0,90,0
6/21/2012 12:06,74.27,74.27,80.06,75.06,63.06,1,1,100,90,0
6/21/2012 12:07,73.78,73.78,79.08,75.08,63.08,1,1,100,90,0
6/21/2012 12:08,74.15,74.15,80.14,75.14,64.14,1,1,100,90,0
6/21/2012 12:09,73.64,73.64,79,75,63,1,1,100,90,0
6/21/2012 12:10,74.36,74.36,80.06,75.06,64.06,1,1,100,90,0
6/21/2012 12:11,68.76,68.76,75.36,75.08,59.36,1,1,5.5556,90,0
6/21/2012 12:12,69.59,69.59,75.39,75.11,59.39,1,1,5.5556,90,0
6/21/2012 12:13,68.64,68.64,75.34,75.06,58.34,1,1,5.5556,90,0
6/21/2012 12:14,70.05,70.05,75.25,75.03,59.25,1,1,5.5556,90,0
6/21/2012 12:15,68.94,68.94,75.36,75.08,58.36,1,1,5.5556,90,0
6/21/2012 12:16,69.66,69.66,75.36,75.08,58.36,1,1,5.5556,90,0
6/21/2012 12:17,69.58,69.58,75.28,75.06,58.28,1,1,5.5556,90,0
6/21/2012 12:18,69.78,69.78,75.3,75.08,59.3,1,1,5.5556,90,0
6/21/2012 12:19,70.09,70.09,75.34,75.06,59.34,1,1,5.5556,90,0
6/21/2012 12:20,69.91,69.91,75.36,75.14,59.36,1,1,5.5556,90,0
6/21/2012 12:21,69.13,69.13,75.44,75.16,58.44,1,1,5.5556,90,0
6/21/2012 12:22,69.03,69.03,75.52,75.24,59.52,1,1,5.5556,90,0
6/21/2012 12:23,68.65,68.65,75.41,75.19,59.41,1,1,5.5556,90,0
6/21/2012 12:24,68.63,68.63,75.5,75.22,59.5,1,1,5.5556,90,0
6/21/2012 12:25,70.2,70.2,75.55,75.27,59.55,1,1,5.5556,90,0
6/21/2012 12:26,69.68,69.68,75.36,75.14,59.36,1,1,5.5556,90,0
6/21/2012 12:27,67.75,67.75,73.32,73.04,57.32,1,1,5.5556,90,0
6/21/2012 12:28,67.77,67.77,73.37,73.09,57.37,1,1,5.5556,90,0
6/21/2012 12:29,68.49,68.49,73.53,73.25,57.53,1,1,5.5556,90,0
6/21/2012 12:30,66.71,66.71,73.47,73.25,57.47,1,1,5.5556,90,0
6/21/2012 12:31,66.54,66.54,73.48,73.2,57.48,1,1,5.5556,90,0
6/21/2012 12:32,66.74,66.74,73.58,73.36,56.58,1,1,5.5556,90,0
6/21/2012 12:33,68.46,68.46,73.7,73.42,57.7,1,1,5.5556,90,0
6/21/2012 12:34,66.79,66.79,73.7,73.42,56.7,1,1,5.5556,90,0
6/21/2012 12:35,67.52,67.52,73.67,73.39,57.67,1,1,5.5556,90,0
6/21/2012 12:36,67.07,67.07,73.72,73.44,57.72,1,1,5.5556,90,0
6/21/2012 12:37,67.66,67.66,73.83,73.55,57.83,1,1,5.5556,90,0
6/21/2012 12:38,67.87,67.87,74,73.72,58,1,1,5.5556,90,0
6/21/2012 12:39,67.22,67.22,73.91,73.69,56.91,1,1,5.5556,90,0
6/21/2012 12:40,67.58,67.58,74.02,73.74,58.02,1,1,5.5556,90,0
6/21/2012 12:41,68,68,74,73.72,57,1,1,5.5556,90,0
6/21/2012 12:42,68.74,68.74,73.94,73.72,56.94,1,1,5.5556,90,0
6/21/2012 12:43,69.07,69.07,74.08,73.8,58.08,1,1,5.5556,90,0
6/21/2012 12:44,68.02,68.02,74.05,73.77,57.05,1,1,5.5556,90,0
6/21/2012 12:45,68.74,68.74,74.15,73.93,57.15,1,1,5.5556,90,0
6/21/2012 12:46,67.83,67.83,74.02,73.8,58.02,1,1,5.5556,90,0
