2016-02-01 00:00:01.225488,2,1,0,100,100,100,94,89,89,85,87,87,89,81,84,85,80,65,66,76,79,78,76,75,69,71
2016-02-01 01:00:00.233001,2,1,1,100,98,93,88,89,88,90,89,93,87,87,88,82,68,69,77,80,80,77,76,71,71,67
2016-02-01 02:00:00.368662,2,1,2,96,95,92,90,88,90,92,94,93,91,87,83,77,76,80,81,80,80,78,78,76,73,71
2016-02-01 03:00:00.396083,2,1,3,95,93,90,88,90,92,93,92,91,89,83,77,77,80,80,79,79,78,78,75,72,70,72
2016-02-01 04:00:03.179885,2,1,4,96,93,88,90,92,94,93,91,87,83,77,76,80,80,80,79,78,77,76,73,71,73,73
2016-02-01 05:00:00.603033,2,1,5,95,97,97,92,91,87,85,90,82,71,65,79,82,83,83,78,77,76,75,77,82,77,86
2016-02-01 06:00:00.334479,2,1,6,100,100,100,91,87,86,90,83,72,67,79,82,83,84,78,78,77,75,76,82,78,86,87
2016-02-01 07:00:00.347761,2,1,7,96,96,92,88,86,91,84,74,68,79,81,81,82,78,78,76,75,75,80,77,84,85,82
2016-02-01 08:00:00.273549,2,1,8,87,91,86,90,91,86,77,75,79,75,72,67,78,69,79,75,76,76,83,84,83,85,85
2016-02-01 09:00:00.348832,2,1,9,90,87,89,94,90,83,75,79,75,72,67,78,69,79,75,76,76,83,84,83,85,85,75
2016-02-01 10:00:00.500843,2,1,10,97,97,94,90,83,74,79,76,68,69,79,69,79,75,75,77,83,84,83,85,85,74,65
2016-02-01 11:00:00.413268,2,1,11,83,84,86,76,71,78,78,74,63,77,72,82,79,76,80,84,81,79,78,76,70,60,42
2016-02-01 12:00:00.340765,2,1,12,88,85,76,71,77,77,75,61,72,67,80,81,83,88,91,89,84,75,69,64,54,41,43
2016-02-01 13:00:00.470638,2,1,13,87,80,83,84,77,79,73,73,65,80,82,83,87,89,88,83,74,68,63,56,39,41,24
2016-02-01 14:00:00.434546,2,1,14,82,83,84,87,84,85,74,73,79,83,82,86,89,91,89,80,66,66,53,44,33,20,17
2016-02-01 15:00:04.204971,2,1,15,96,97,98,89,85,75,73,79,84,81,86,89,91,88,81,66,66,53,44,32,21,18,6
2016-02-01 16:00:00.254174,2,1,16,95,94,88,85,74,73,78,82,81,85,88,90,89,81,68,69,58,50,36,22,18,7,7
2016-02-01 17:00:00.968695,2,1,17,85,85,85,80,78,81,83,85,87,90,91,88,82,77,74,65,55,35,24,21,13,15,17
2016-02-01 18:00:00.296822,2,1,18,96,92,79,76,80,80,81,82,87,89,88,82,75,70,63,47,36,22,18,10,10,19,18
2016-02-01 19:00:00.525293,2,1,19,97,89,88,80,82,85,85,89,89,88,81,75,72,64,48,34,22,17,10,10,21,20,24
2016-02-01 20:00:00.268558,2,1,20,89,88,80,82,85,86,86,86,83,72,67,60,59,56,51,32,31,27,29,28,35,41,46
