time(UTC),temp_air,relative_humidity,ghi,dni,dhi,IR(h),wind_speed,wind_direction,pressure
2014-01-01 00:00:00+00:00,14.0,40.04,63.0,467.49,24.0,244.12,2.47,87.0,91752.0
2014-01-01 01:00:00+00:00,13.7,43.34,0.0,0.0,0.0,245.84,2.21,88.0,91764.0
2014-01-01 02:00:00+00:00,13.4,46.63,0.0,0.0,0.0,247.57,1.95,88.0,91776.0
2014-01-01 03:00:00+00:00,13.1,49.92,0.0,0.0,0.0,249.29,1.69,91.0,91785.0
2014-01-01 04:00:00+00:00,12.8,53.21,0.0,0.0,0.0,251.02,1.43,94.0,91794.0
2014-01-01 05:00:00+00:00,12.5,56.5,0.0,0.0,0.0,252.74,1.16,97.0,91803.0
2014-01-01 06:00:00+00:00,12.2,59.8,0.0,0.0,0.0,254.47,0.9,96.0,91785.0
2014-01-01 07:00:00+00:00,11.9,63.09,0.0,0.0,0.0,256.19,0.64,95.0,91767.0
2014-01-01 08:00:00+00:00,7.14,73.45,0.0,0.0,0.0,247.3,1.48,95.0,91749.0
2014-01-01 09:00:00+00:00,6.5,74.93,0.0,0.0,0.0,246.42,1.43,93.0,91752.0
2014-01-01 10:00:00+00:00,5.85,76.41,0.0,0.0,0.0,245.53,1.38,91.0,91755.0
2014-01-01 11:00:00+00:00,5.21,77.89,0.0,0.0,0.0,244.65,1.34,89.0,91758.0
2014-01-01 12:00:00+00:00,5.13,78.59,0.0,0.0,0.0,244.43,1.36,89.0,91803.0
2014-01-01 13:00:00+00:00,5.06,79.3,0.0,0.0,0.0,244.22,1.37,89.0,91848.0
2014-01-01 14:00:00+00:00,4.99,80.0,0.0,0.0,0.0,244.0,1.39,89.0,91893.0
2014-01-01 15:00:00+00:00,9.2,63.33,77.0,501.48,27.0,248.6,1.14,74.0,91911.0
2014-01-01 16:00:00+00:00,13.4,46.66,267.0,792.68,49.0,253.2,0.89,58.0,91929.0
2014-01-01 17:00:00+00:00,17.61,29.99,439.0,910.25,59.0,257.8,0.63,42.0,91947.0
2014-01-01 18:00:00+00:00,18.93,26.39,564.0,964.52,65.0,259.65,1.09,32.0,91851.0
2014-01-01 19:00:00+00:00,20.24,22.78,629.0,987.9,68.0,261.5,1.54,22.0,91755.0
2014-01-01 20:00:00+00:00,21.55,19.18,627.0,988.38,68.0,263.35,2.0,12.0,91659.0
2014-01-01 21:00:00+00:00,20.75,21.55,558.0,965.51,65.0,263.0,2.04,12.0,91644.0
2014-01-01 22:00:00+00:00,19.94,23.91,429.0,909.67,59.0,262.65,2.07,11.0,91629.0
2014-01-01 23:00:00+00:00,19.13,26.28,255.0,796.83,47.0,262.3,2.11,11.0,91614.0
2014-01-02 00:00:00+00:00,16.95,31.43,65.0,466.47,25.0,260.33,1.8,20.0,91677.0
2014-01-02 01:00:00+00:00,14.76,36.59,0.0,0.0,0.0,258.37,1.49,29.0,91740.0
2014-01-02 02:00:00+00:00,12.57,41.74,0.0,0.0,0.0,256.4,1.17,38.0,91803.0
2014-01-02 03:00:00+00:00,11.66,44.13,0.0,0.0,0.0,255.55,1.26,48.0,91827.0
2014-01-02 04:00:00+00:00,10.75,46.51,0.0,0.0,0.0,254.7,1.35,59.0,91851.0
2014-01-02 05:00:00+00:00,9.83,48.9,0.0,0.0,0.0,253.85,1.43,69.0,91875.0
2014-01-02 06:00:00+00:00,9.35,51.12,0.0,0.0,0.0,252.73,1.47,73.0,91884.0
2014-01-02 07:00:00+00:00,8.87,53.35,0.0,0.0,0.0,251.62,1.5,78.0,91893.0
2014-01-02 08:00:00+00:00,8.38,55.57,0.0,0.0,0.0,250.5,1.53,82.0,91902.0
2014-01-02 09:00:00+00:00,8.22,56.87,0.0,0.0,0.0,249.98,1.75,80.0,91926.0
2014-01-02 10:00:00+00:00,8.05,58.17,0.0,0.0,0.0,249.47,1.96,78.0,91950.0
2014-01-02 11:00:00+00:00,7.89,59.47,0.0,0.0,0.0,248.95,2.18,76.0,91974.0
2014-01-02 12:00:00+00:00,7.62,60.45,0.0,0.0,0.0,248.67,2.5,76.0,91980.0
2014-01-02 13:00:00+00:00,7.35,61.42,0.0,0.0,0.0,248.38,2.82,75.0,91986.0
2014-01-02 14:00:00+00:00,7.08,62.4,0.0,0.0,0.0,248.1,3.14,74.0,91992.0
2014-01-02 15:00:00+00:00,11.03,51.56,78.0,513.95,27.0,251.62,3.78,77.0,92004.0
2014-01-02 16:00:00+00:00,14.97,40.73,269.0,800.42,49.0,255.13,4.42,79.0,92016.0
2014-01-02 17:00:00+00:00,18.92,29.89,442.0,916.96,59.0,258.65,5.06,82.0,92028.0
2014-01-02 18:00:00+00:00,20.17,26.4,567.0,967.22,66.0,261.18,4.71,87.0,91926.0
2014-01-02 19:00:00+00:00,21.42,22.92,632.0,991.37,68.0,263.72,4.36,92.0,91824.0
2014-01-02 20:00:00+00:00,22.67,19.43,629.0,989.41,68.0,266.25,4.01,98.0,91722.0
2014-01-02 21:00:00+00:00,21.82,23.37,560.0,966.05,65.0,265.8,3.57,96.0,91692.0
2014-01-02 22:00:00+00:00,20.97,27.31,432.0,912.43,59.0,265.35,3.12,94.0,91662.0
2014-01-02 23:00:00+00:00,20.11,31.25,257.0,793.84,48.0,264.9,2.68,92.0,91632.0
2014-01-03 00:00:00+00:00,17.98,36.21,68.0,487.84,25.0,263.38,2.69,87.0,91644.0
2014-01-03 01:00:00+00:00,15.85,41.18,0.0,0.0,0.0,261.87,2.7,82.0,91656.0
2014-01-03 02:00:00+00:00,13.71,46.14,0.0,0.0,0.0,260.35,2.72,78.0,91668.0
2014-01-03 03:00:00+00:00,12.4,49.49,0.0,0.0,0.0,258.92,2.73,78.0,91692.0
2014-01-03 04:00:00+00:00,11.09,52.84,0.0,0.0,0.0,257.48,2.74,77.0,91716.0
2014-01-03 05:00:00+00:00,9.78,56.19,0.0,0.0,0.0,256.05,2.74,77.0,91740.0
2014-01-03 06:00:00+00:00,8.99,59.11,0.0,0.0,0.0,254.3,2.73,79.0,91737.0
2014-01-03 07:00:00+00:00,8.2,62.02,0.0,0.0,0.0,252.55,2.72,80.0,91734.0
2014-01-03 08:00:00+00:00,7.4,64.94,0.0,0.0,0.0,250.8,2.7,82.0,91731.0
2014-01-03 09:00:00+00:00,6.91,66.64,0.0,0.0,0.0,249.37,2.73,83.0,91722.0
2014-01-03 10:00:00+00:00,6.41,68.35,0.0,0.0,0.0,247.93,2.75,85.0,91713.0
2014-01-03 11:00:00+00:00,5.92,70.05,0.0,0.0,0.0,246.5,2.77,86.0,91704.0
2014-01-03 12:00:00+00:00,6.11,71.52,0.0,0.0,0.0,246.5,2.76,90.0,91698.0
2014-01-03 13:00:00+00:00,6.3,73.0,0.0,0.0,0.0,246.5,2.74,94.0,91692.0
2014-01-03 14:00:00+00:00,6.5,74.47,0.0,0.0,0.0,246.5,2.73,97.0,91686.0
2014-01-03 15:00:00+00:00,10.67,60.94,77.0,505.81,27.0,251.18,2.18,113.0,91683.0
2014-01-03 16:00:00+00:00,14.84,47.4,267.0,796.96,48.0,255.87,1.64,129.0,91680.0
2014-01-03 17:00:00+00:00,19.01,33.87,439.0,909.09,59.0,260.55,1.09,145.0,91677.0
2014-01-03 18:00:00+00:00,20.41,29.46,564.0,962.0,65.0,264.4,1.79,175.0,91566.0
2014-01-03 19:00:00+00:00,21.8,25.05,630.0,985.87,68.0,268.25,2.49,206.0,91455.0
2014-01-03 20:00:00+00:00,23.19,20.64,628.0,984.97,68.0,272.1,3.19,236.0,91343.0
2014-01-03 21:00:00+00:00,22.39,22.52,560.0,962.52,65.0,271.3,2.79,240.0,91313.0
2014-01-03 22:00:00+00:00,21.59,24.41,432.0,907.66,59.0,270.5,2.4,244.0,91283.0
2014-01-03 23:00:00+00:00,20.79,26.29,258.0,790.66,48.0,269.7,2.0,248.0,91253.0
2014-01-04 00:00:00+00:00,19.22,30.28,69.0,474.6,26.0,268.3,1.81,245.0,91253.0
2014-01-04 01:00:00+00:00,17.65,34.27,0.0,0.0,0.0,266.9,1.62,243.0,91253.0
2014-01-04 02:00:00+00:00,16.07,38.26,0.0,0.0,0.0,265.5,1.43,240.0,91253.0
2014-01-04 03:00:00+00:00,15.11,43.87,0.0,0.0,0.0,264.5,1.54,234.0,91289.0
2014-01-04 04:00:00+00:00,14.15,49.49,0.0,0.0,0.0,263.5,1.65,229.0,91325.0
2014-01-04 05:00:00+00:00,13.19,55.1,0.0,0.0,0.0,262.5,1.75,224.0,91361.0
2014-01-04 06:00:00+00:00,12.43,56.81,0.0,0.0,0.0,263.95,2.02,224.0,91370.0
2014-01-04 07:00:00+00:00,11.67,58.52,0.0,0.0,0.0,265.4,2.29,223.0,91379.0
2014-01-04 08:00:00+00:00,10.91,60.23,0.0,0.0,0.0,266.85,2.55,223.0,91388.0
2014-01-04 09:00:00+00:00,10.68,60.0,0.0,0.0,0.0,270.98,2.67,222.0,91397.0
2014-01-04 10:00:00+00:00,10.45,59.78,0.0,0.0,0.0,275.12,2.79,221.0,91406.0
2014-01-04 11:00:00+00:00,10.22,59.55,0.0,0.0,0.0,279.25,2.91,220.0,91416.0
2014-01-04 12:00:00+00:00,9.83,58.69,0.0,0.0,0.0,281.52,3.0,217.0,91431.0
2014-01-04 13:00:00+00:00,9.45,57.83,0.0,0.0,0.0,283.78,3.09,213.0,91446.0
2014-01-04 14:00:00+00:00,9.07,56.97,0.0,0.0,0.0,286.05,3.19,210.0,91461.0
2014-01-04 15:00:00+00:00,11.44,48.97,37.0,30.44,34.0,292.5,3.32,217.0,91491.0
2014-01-04 16:00:00+00:00,13.81,40.96,118.0,40.02,107.0,298.95,3.45,224.0,91521.0
2014-01-04 17:00:00+00:00,16.18,32.96,228.0,102.77,185.0,305.4,3.59,231.0,91551.0
2014-01-04 18:00:00+00:00,17.32,29.37,291.0,98.16,240.0,304.75,3.89,241.0,91476.0
2014-01-04 19:00:00+00:00,18.45,25.77,425.0,281.81,264.0,304.1,4.19,250.0,91400.0
2014-01-04 20:00:00+00:00,19.58,22.18,383.0,191.17,274.0,303.45,4.5,260.0,91325.0
2014-01-04 21:00:00+00:00,18.78,24.74,420.0,410.66,208.0,300.3,3.68,261.0,91334.0
2014-01-04 22:00:00+00:00,17.97,27.3,298.0,307.37,171.0,297.15,2.87,263.0,91343.0
2014-01-04 23:00:00+00:00,17.16,29.86,173.0,261.2,103.0,294.0,2.06,265.0,91352.0
2014-01-05 00:00:00+00:00,16.05,33.41,35.0,32.21,32.0,291.22,1.9,264.0,91394.0
2014-01-05 01:00:00+00:00,14.94,36.97,0.0,0.0,0.0,288.43,1.74,262.0,91437.0
2014-01-05 02:00:00+00:00,13.82,40.52,0.0,0.0,0.0,285.65,1.59,261.0,91479.0
2014-01-05 03:00:00+00:00,13.81,40.5,0.0,0.0,0.0,285.07,1.69,259.0,91533.0
2014-01-05 04:00:00+00:00,13.79,40.47,0.0,0.0,0.0,284.48,1.8,258.0,91587.0
2014-01-05 05:00:00+00:00,13.77,40.45,0.0,0.0,0.0,283.9,1.9,256.0,91641.0
2014-01-05 06:00:00+00:00,13.39,40.92,0.0,0.0,0.0,281.9,1.76,258.0,91650.0
2014-01-05 07:00:00+00:00,13.01,41.39,0.0,0.0,0.0,279.9,1.61,259.0,91659.0
2014-01-05 08:00:00+00:00,12.62,41.86,0.0,0.0,0.0,277.9,1.46,261.0,91668.0
2014-01-05 09:00:00+00:00,11.54,47.87,0.0,0.0,0.0,276.43,1.19,285.0,91680.0
2014-01-05 10:00:00+00:00,10.45,53.88,0.0,0.0,0.0,274.97,0.91,310.0,91692.0
2014-01-05 11:00:00+00:00,9.36,59.89,0.0,0.0,0.0,273.5,0.63,334.0,91704.0
2014-01-05 12:00:00+00:00,8.56,63.78,0.0,0.0,0.0,270.8,0.68,1.0,91755.0
2014-01-05 13:00:00+00:00,7.77,67.67,0.0,0.0,0.0,268.1,0.72,28.0,91806.0
2014-01-05 14:00:00+00:00,6.98,71.56,0.0,0.0,0.0,265.4,0.76,55.0,91857.0
2014-01-05 15:00:00+00:00,9.9,58.56,29.0,0.0,29.0,269.25,0.97,47.0,91893.0
2014-01-05 16:00:00+00:00,12.81,45.57,150.0,138.19,112.0,273.1,1.18,38.0,91929.0
2014-01-05 17:00:00+00:00,15.73,32.57,333.0,434.42,151.0,276.95,1.39,30.0,91965.0
2014-01-05 18:00:00+00:00,16.88,27.88,588.0,1002.91,66.0,275.03,1.66,18.0,91884.0
2014-01-05 19:00:00+00:00,18.02,23.2,657.0,1026.78,69.0,273.12,1.94,7.0,91803.0
2014-01-05 20:00:00+00:00,19.16,18.51,657.0,1028.11,69.0,271.2,2.21,355.0,91722.0
2014-01-05 21:00:00+00:00,18.58,17.97,447.0,503.56,186.0,268.82,2.09,356.0,91722.0
2014-01-05 22:00:00+00:00,18.0,17.43,457.0,955.49,60.0,266.43,1.98,357.0,91722.0
2014-01-05 23:00:00+00:00,17.41,16.89,199.0,403.0,90.0,264.05,1.86,359.0,91722.0
2014-01-06 00:00:00+00:00,15.31,20.48,68.0,397.03,30.0,262.72,1.91,9.0,91770.0
2014-01-06 01:00:00+00:00,13.2,24.08,0.0,0.0,0.0,261.38,1.95,19.0,91818.0
2014-01-06 02:00:00+00:00,11.09,27.67,0.0,0.0,0.0,260.05,2.0,29.0,91866.0
2014-01-06 03:00:00+00:00,10.26,27.13,0.0,0.0,0.0,259.27,1.8,37.0,91911.0
2014-01-06 04:00:00+00:00,9.43,26.58,0.0,0.0,0.0,258.48,1.6,44.0,91956.0
2014-01-06 05:00:00+00:00,8.6,26.04,0.0,0.0,0.0,257.7,1.41,52.0,92001.0
2014-01-06 06:00:00+00:00,8.03,26.3,0.0,0.0,0.0,259.3,1.45,56.0,92025.0
2014-01-06 07:00:00+00:00,7.45,26.55,0.0,0.0,0.0,260.9,1.49,59.0,92049.0
2014-01-06 08:00:00+00:00,6.87,26.81,0.0,0.0,0.0,262.5,1.53,62.0,92073.0
2014-01-06 09:00:00+00:00,6.22,28.7,0.0,0.0,0.0,257.18,1.89,64.0,92103.0
2014-01-06 10:00:00+00:00,5.56,30.59,0.0,0.0,0.0,251.87,2.25,65.0,92133.0
2014-01-06 11:00:00+00:00,4.9,32.48,0.0,0.0,0.0,246.55,2.61,67.0,92163.0
2014-01-06 12:00:00+00:00,4.65,34.0,0.0,0.0,0.0,240.67,2.92,68.0,92212.0
2014-01-06 13:00:00+00:00,4.4,35.52,0.0,0.0,0.0,234.78,3.24,68.0,92260.0
2014-01-06 14:00:00+00:00,4.15,37.04,0.0,0.0,0.0,228.9,3.56,69.0,92308.0
2014-01-06 15:00:00+00:00,7.71,30.56,80.0,529.12,28.0,231.67,4.19,70.0,92320.0
2014-01-06 16:00:00+00:00,11.27,24.08,278.0,832.06,49.0,234.43,4.82,71.0,92332.0
2014-01-06 17:00:00+00:00,14.83,17.6,456.0,943.79,60.0,237.2,5.45,71.0,92344.0
2014-01-06 18:00:00+00:00,16.02,15.45,586.0,997.06,66.0,237.42,5.41,75.0,92221.0
2014-01-06 19:00:00+00:00,17.21,13.3,654.0,1018.95,69.0,237.63,5.37,78.0,92097.0
2014-01-06 20:00:00+00:00,18.4,11.15,654.0,1019.59,69.0,237.85,5.34,82.0,91974.0
2014-01-06 21:00:00+00:00,17.88,11.32,586.0,999.09,66.0,236.98,4.75,81.0,91959.0
2014-01-06 22:00:00+00:00,17.36,11.5,457.0,950.0,60.0,236.12,4.16,81.0,91944.0
2014-01-06 23:00:00+00:00,16.83,11.67,279.0,842.44,49.0,235.25,3.57,81.0,91929.0
2014-01-07 00:00:00+00:00,14.82,14.81,81.0,538.85,28.0,234.35,3.19,79.0,91947.0
2014-01-07 01:00:00+00:00,12.81,17.95,0.0,0.0,0.0,233.45,2.8,77.0,91965.0
2014-01-07 02:00:00+00:00,10.8,21.09,0.0,0.0,0.0,232.55,2.41,75.0,91983.0
2014-01-07 03:00:00+00:00,9.75,23.52,0.0,0.0,0.0,231.67,2.56,74.0,92001.0
2014-01-07 04:00:00+00:00,8.7,25.94,0.0,0.0,0.0,230.78,2.7,74.0,92019.0
2014-01-07 05:00:00+00:00,7.64,28.37,0.0,0.0,0.0,229.9,2.84,74.0,92037.0
2014-01-07 06:00:00+00:00,6.87,30.54,0.0,0.0,0.0,229.3,2.86,76.0,92028.0
2014-01-07 07:00:00+00:00,6.1,32.71,0.0,0.0,0.0,228.7,2.87,79.0,92019.0
2014-01-07 08:00:00+00:00,5.32,34.88,0.0,0.0,0.0,228.1,2.88,82.0,92010.0
2014-01-07 09:00:00+00:00,4.68,36.18,0.0,0.0,0.0,227.95,2.89,82.0,92037.0
2014-01-07 10:00:00+00:00,4.04,37.47,0.0,0.0,0.0,227.8,2.9,82.0,92064.0
2014-01-07 11:00:00+00:00,3.4,38.77,0.0,0.0,0.0,227.65,2.91,82.0,92091.0
2014-01-07 12:00:00+00:00,3.62,39.22,0.0,0.0,0.0,229.27,2.97,84.0,92076.0
2014-01-07 13:00:00+00:00,3.84,39.66,0.0,0.0,0.0,230.88,3.03,86.0,92061.0
2014-01-07 14:00:00+00:00,4.07,40.11,0.0,0.0,0.0,232.5,3.09,89.0,92046.0
2014-01-07 15:00:00+00:00,8.02,32.82,79.0,529.13,27.0,236.23,2.38,94.0,92031.0
2014-01-07 16:00:00+00:00,11.97,25.53,275.0,820.14,49.0,239.97,1.67,99.0,92016.0
2014-01-07 17:00:00+00:00,15.92,18.24,451.0,930.24,60.0,243.7,0.97,105.0,92001.0
2014-01-07 18:00:00+00:00,17.67,16.86,579.0,981.47,66.0,247.53,1.38,135.0,91869.0
2014-01-07 19:00:00+00:00,19.42,15.48,645.0,1000.55,69.0,251.37,1.8,166.0,91737.0
2014-01-07 20:00:00+00:00,21.16,14.1,643.0,997.06,69.0,255.2,2.22,196.0,91605.0
2014-01-07 21:00:00+00:00,20.63,15.67,456.0,528.01,180.0,256.52,2.43,213.0,91599.0
2014-01-07 22:00:00+00:00,20.1,17.23,351.0,499.55,141.0,257.83,2.64,229.0,91593.0
2014-01-07 23:00:00+00:00,19.57,18.8,181.0,272.1,106.0,259.15,2.86,246.0,91587.0
2014-01-08 00:00:00+00:00,18.39,21.5,80.0,514.54,28.0,260.02,2.13,245.0,91593.0
2014-01-08 01:00:00+00:00,17.21,24.21,0.0,0.0,0.0,260.88,1.4,245.0,91599.0
2014-01-08 02:00:00+00:00,16.03,26.91,0.0,0.0,0.0,261.75,0.68,244.0,91605.0
2014-01-08 03:00:00+00:00,14.93,27.51,0.0,0.0,0.0,263.52,0.89,235.0,91623.0
2014-01-08 04:00:00+00:00,13.83,28.1,0.0,0.0,0.0,265.28,1.1,225.0,91641.0
2014-01-08 05:00:00+00:00,12.72,28.7,0.0,0.0,0.0,267.05,1.31,216.0,91659.0
2014-01-08 06:00:00+00:00,11.89,31.89,0.0,0.0,0.0,268.95,1.49,214.0,91653.0
2014-01-08 07:00:00+00:00,11.06,35.08,0.0,0.0,0.0,270.85,1.67,211.0,91647.0
2014-01-08 08:00:00+00:00,10.23,38.27,0.0,0.0,0.0,272.75,1.85,209.0,91641.0
2014-01-08 09:00:00+00:00,9.73,41.53,0.0,0.0,0.0,276.63,1.8,209.0,91653.0
2014-01-08 10:00:00+00:00,9.23,44.78,0.0,0.0,0.0,280.52,1.75,209.0,91665.0
2014-01-08 11:00:00+00:00,8.73,48.04,0.0,0.0,0.0,284.4,1.7,209.0,91677.0
2014-01-08 12:00:00+00:00,8.27,49.63,0.0,0.0,0.0,274.35,1.9,203.0,91701.0
2014-01-08 13:00:00+00:00,7.81,51.23,0.0,0.0,0.0,264.3,2.1,196.0,91725.0
2014-01-08 14:00:00+00:00,7.36,52.82,0.0,0.0,0.0,254.25,2.3,190.0,91749.0
2014-01-08 15:00:00+00:00,10.36,42.44,76.0,498.12,27.0,258.35,2.27,198.0,91761.0
2014-01-08 16:00:00+00:00,13.37,32.05,269.0,797.08,49.0,262.45,2.23,207.0,91773.0
2014-01-08 17:00:00+00:00,16.37,21.67,445.0,914.13,60.0,266.55,2.19,216.0,91785.0
2014-01-08 18:00:00+00:00,17.57,18.81,575.0,971.48,66.0,267.3,2.98,227.0,91698.0
2014-01-08 19:00:00+00:00,18.76,15.95,644.0,995.94,69.0,268.05,3.77,238.0,91611.0
2014-01-08 20:00:00+00:00,19.95,13.09,646.0,998.75,69.0,268.8,4.57,249.0,91524.0
2014-01-08 21:00:00+00:00,19.4,13.66,580.0,978.94,66.0,267.18,3.77,257.0,91533.0
2014-01-08 22:00:00+00:00,18.85,14.22,453.0,929.21,60.0,265.57,2.97,264.0,91542.0
2014-01-08 23:00:00+00:00,18.29,14.79,278.0,822.79,49.0,263.95,2.18,271.0,91551.0
2014-01-09 00:00:00+00:00,17.43,16.84,83.0,529.74,28.0,262.03,1.79,265.0,91587.0
2014-01-09 01:00:00+00:00,16.57,18.89,0.0,0.0,0.0,260.12,1.4,259.0,91623.0
2014-01-09 02:00:00+00:00,15.71,20.94,0.0,0.0,0.0,258.2,1.01,253.0,91659.0
2014-01-09 03:00:00+00:00,14.35,25.36,0.0,0.0,0.0,256.22,1.19,231.0,91677.0
2014-01-09 04:00:00+00:00,12.98,29.79,0.0,0.0,0.0,254.23,1.37,210.0,91695.0
2014-01-09 05:00:00+00:00,11.61,34.21,0.0,0.0,0.0,252.25,1.56,188.0,91713.0
2014-01-09 06:00:00+00:00,10.19,39.94,0.0,0.0,0.0,250.85,1.55,179.0,91695.0
2014-01-09 07:00:00+00:00,8.77,45.66,0.0,0.0,0.0,249.45,1.54,170.0,91677.0
2014-01-09 08:00:00+00:00,7.35,51.39,0.0,0.0,0.0,248.05,1.53,161.0,91659.0
2014-01-09 09:00:00+00:00,7.39,52.05,0.0,0.0,0.0,248.05,1.5,165.0,91671.0
2014-01-09 10:00:00+00:00,7.42,52.72,0.0,0.0,0.0,248.05,1.47,170.0,91683.0
2014-01-09 11:00:00+00:00,7.45,53.38,0.0,0.0,0.0,248.05,1.43,175.0,91695.0
2014-01-09 12:00:00+00:00,6.71,54.1,0.0,0.0,0.0,248.37,1.59,157.0,91689.0
2014-01-09 13:00:00+00:00,5.97,54.83,0.0,0.0,0.0,248.68,1.75,140.0,91683.0
2014-01-09 14:00:00+00:00,5.24,55.55,0.0,0.0,0.0,249.0,1.9,122.0,91677.0
2014-01-09 15:00:00+00:00,8.66,44.9,27.0,0.0,27.0,258.43,1.84,137.0,91680.0
2014-01-09 16:00:00+00:00,12.07,34.25,136.0,86.78,112.0,267.87,1.77,152.0,91683.0
2014-01-09 17:00:00+00:00,15.49,23.6,286.0,246.38,182.0,277.3,1.71,166.0,91686.0
2014-01-09 18:00:00+00:00,16.68,21.0,401.0,327.43,229.0,282.88,2.57,189.0,91581.0
2014-01-09 19:00:00+00:00,17.86,18.4,451.0,329.82,260.0,288.47,3.42,212.0,91476.0
2014-01-09 20:00:00+00:00,19.04,15.8,438.0,298.35,265.0,294.05,4.28,236.0,91370.0
2014-01-09 21:00:00+00:00,18.37,16.94,356.0,204.75,248.0,296.87,3.89,243.0,91373.0
2014-01-09 22:00:00+00:00,17.7,18.08,273.0,195.03,190.0,299.68,3.49,251.0,91376.0
2014-01-09 23:00:00+00:00,17.02,19.22,191.0,305.97,105.0,302.5,3.1,259.0,91379.0
2014-01-10 00:00:00+00:00,16.18,21.46,85.0,534.5,28.0,292.97,2.69,257.0,91406.0
2014-01-10 01:00:00+00:00,15.33,23.7,0.0,0.0,0.0,283.43,2.27,254.0,91434.0
2014-01-10 02:00:00+00:00,14.48,25.94,0.0,0.0,0.0,273.9,1.85,252.0,91461.0
2014-01-10 03:00:00+00:00,13.77,27.35,0.0,0.0,0.0,268.6,1.62,244.0,91491.0
2014-01-10 04:00:00+00:00,13.06,28.76,0.0,0.0,0.0,263.3,1.4,236.0,91521.0
2014-01-10 05:00:00+00:00,12.34,30.17,0.0,0.0,0.0,258.0,1.17,227.0,91551.0
2014-01-10 06:00:00+00:00,11.76,30.95,0.0,0.0,0.0,256.43,1.34,239.0,91560.0
2014-01-10 07:00:00+00:00,11.18,31.72,0.0,0.0,0.0,254.87,1.51,251.0,91569.0
2014-01-10 08:00:00+00:00,10.59,32.5,0.0,0.0,0.0,253.3,1.68,263.0,91578.0
2014-01-10 09:00:00+00:00,9.43,34.67,0.0,0.0,0.0,251.58,1.63,286.0,91602.0
2014-01-10 10:00:00+00:00,8.26,36.84,0.0,0.0,0.0,249.87,1.57,308.0,91626.0
2014-01-10 11:00:00+00:00,7.1,39.01,0.0,0.0,0.0,248.15,1.52,331.0,91650.0
2014-01-10 12:00:00+00:00,6.45,45.42,0.0,0.0,0.0,248.23,1.63,293.0,91689.0
2014-01-10 13:00:00+00:00,5.8,51.84,0.0,0.0,0.0,248.32,1.75,255.0,91728.0
2014-01-10 14:00:00+00:00,5.16,58.25,0.0,0.0,0.0,248.4,1.86,217.0,91767.0
2014-01-10 15:00:00+00:00,8.48,47.49,77.0,505.83,27.0,253.97,1.59,232.0,91794.0
2014-01-10 16:00:00+00:00,11.8,36.73,271.0,800.86,49.0,259.53,1.31,248.0,91821.0
2014-01-10 17:00:00+00:00,15.12,25.97,448.0,916.92,60.0,265.1,1.03,263.0,91848.0
2014-01-10 18:00:00+00:00,16.36,23.68,578.0,971.97,66.0,263.75,1.54,277.0,91776.0
2014-01-10 19:00:00+00:00,17.6,21.38,647.0,994.89,69.0,262.4,2.06,291.0,91704.0
2014-01-10 20:00:00+00:00,18.83,19.09,649.0,996.45,69.0,261.05,2.57,305.0,91632.0
2014-01-10 21:00:00+00:00,18.45,20.24,583.0,975.48,66.0,259.95,2.36,310.0,91635.0
2014-01-10 22:00:00+00:00,18.06,21.39,455.0,922.27,60.0,258.85,2.16,315.0,91638.0
2014-01-10 23:00:00+00:00,17.67,22.54,281.0,813.68,50.0,257.75,1.96,321.0,91641.0
2014-01-11 00:00:00+00:00,15.59,26.87,87.0,529.63,29.0,255.57,1.81,322.0,91695.0
2014-01-11 01:00:00+00:00,13.51,31.2,0.0,0.0,0.0,253.38,1.66,324.0,91749.0
2014-01-11 02:00:00+00:00,11.43,35.53,0.0,0.0,0.0,251.2,1.5,325.0,91803.0
2014-01-11 03:00:00+00:00,10.96,36.28,0.0,0.0,0.0,251.13,1.4,336.0,91851.0
2014-01-11 04:00:00+00:00,10.49,37.02,0.0,0.0,0.0,251.07,1.3,348.0,91899.0
2014-01-11 05:00:00+00:00,10.01,37.77,0.0,0.0,0.0,251.0,1.2,359.0,91947.0
2014-01-11 06:00:00+00:00,9.01,43.59,0.0,0.0,0.0,250.32,1.27,23.0,91950.0
2014-01-11 07:00:00+00:00,8.0,49.41,0.0,0.0,0.0,249.63,1.34,47.0,91953.0
2014-01-11 08:00:00+00:00,6.99,55.23,0.0,0.0,0.0,248.95,1.41,71.0,91956.0
2014-01-11 09:00:00+00:00,6.4,57.83,0.0,0.0,0.0,248.52,1.41,77.0,91971.0
2014-01-11 10:00:00+00:00,5.8,60.43,0.0,0.0,0.0,248.08,1.41,83.0,91986.0
2014-01-11 11:00:00+00:00,5.2,63.03,0.0,0.0,0.0,247.65,1.41,90.0,92001.0
2014-01-11 12:00:00+00:00,5.07,64.04,0.0,0.0,0.0,247.85,1.54,92.0,92034.0
2014-01-11 13:00:00+00:00,4.94,65.05,0.0,0.0,0.0,248.05,1.66,93.0,92067.0
2014-01-11 14:00:00+00:00,4.82,66.06,0.0,0.0,0.0,248.25,1.79,95.0,92100.0
2014-01-11 15:00:00+00:00,9.02,52.53,76.0,493.79,27.0,253.08,1.42,97.0,92118.0
2014-01-11 16:00:00+00:00,13.21,38.99,269.0,791.51,49.0,257.92,1.04,99.0,92136.0
2014-01-11 17:00:00+00:00,17.41,25.46,445.0,907.36,60.0,262.75,0.66,101.0,92154.0
